transaction_id,customer_id,transaction_date,payment_method,total_amount
1,6,2026-01-19 19:51:02,UPI,664.46
2,52,2026-01-12 23:20:39,Card,709.36
3,18,2026-02-05 02:19:28,Card,561.3
4,87,2026-01-14 14:48:52,UPI,358.76
5,67,2026-01-17 12:29:30,UPI,604.19
6,25,2026-02-06 03:05:40,Card,830.67
7,54,2026-01-01 17:33:20,UPI,114.27
8,13,2026-01-14 11:36:15,UPI,811.89
9,26,2026-02-05 09:16:13,Card,630.12
10,31,2026-01-30 09:10:57,Card,195.48
11,17,2026-02-11 05:09:56,Card,873.43
12,17,2026-01-26 11:05:16,Cash,724.51
13,7,2026-02-02 04:38:28,Card,228.86
14,36,2026-02-11 22:52:18,Card,71.06
15,18,2026-02-11 00:03:50,Cash,824.65
16,46,2026-01-15 17:31:30,Card,232.98
17,68,2026-02-09 06:07:27,Cash,278.15
18,68,2026-02-07 03:04:35,UPI,946.47
19,93,2026-01-09 03:14:34,Cash,672.97
20,40,2026-02-10 12:44:01,UPI,551.08
21,93,2026-02-02 08:05:13,Cash,217.75
22,41,2026-01-29 16:55:26,Card,721.86
23,22,2026-01-17 09:47:37,UPI,589.73
24,61,2026-01-07 16:30:39,UPI,470.04
25,94,2026-01-04 07:14:17,Cash,321.68
26,94,2026-01-09 13:24:25,UPI,421.56
27,61,2026-01-04 03:52:49,UPI,157.36
28,99,2026-01-17 21:54:44,Cash,136.77
29,54,2026-02-01 07:01:26,Cash,904.77
30,1,2026-01-11 10:05:45,Cash,158.43
31,2,2026-01-24 14:04:27,Cash,70.05
32,58,2026-01-20 00:19:05,UPI,768.6
33,8,2026-01-08 18:20:45,UPI,929.09
34,28,2026-02-02 13:16:05,UPI,651.55
35,67,2026-01-13 02:54:51,Card,806.53
36,24,2026-01-08 15:43:24,Card,941.82
37,90,2026-02-02 22:40:17,Card,538.45
38,38,2026-02-08 22:34:01,Cash,693.82
39,20,2026-01-18 23:33:04,UPI,412.31
40,49,2026-02-08 03:28:49,Cash,129.92
41,76,2026-02-09 10:18:28,Card,306.36
42,17,2026-01-21 10:08:53,Cash,281.67
43,70,2026-01-23 08:04:15,Card,334.03
44,45,2026-01-02 09:43:41,Card,933.74
45,11,2026-01-07 10:58:03,Cash,886.2
46,71,2026-01-15 08:48:29,UPI,925.99
47,33,2026-02-09 19:17:39,Cash,780.31
48,33,2026-02-04 04:01:54,UPI,185.17
49,94,2026-01-07 12:53:25,Card,291.82
50,15,2026-01-28 09:34:10,Cash,460.71
51,32,2026-01-19 19:58:44,Card,501.36
52,15,2026-02-05 07:42:58,Cash,652.13
53,29,2026-01-17 06:11:04,Cash,729.59
54,35,2026-01-22 06:19:48,Card,480.54
55,62,2026-01-30 03:28:36,UPI,250.91
56,70,2026-01-09 18:01:32,Cash,748.68
57,70,2026-02-01 01:56:32,Card,481.44
58,66,2026-01-31 22:08:42,Card,378.28
59,85,2026-01-24 06:49:16,UPI,985.0
60,47,2026-01-02 17:57:42,UPI,711.16
61,52,2026-01-24 21:14:57,UPI,844.22
62,95,2026-01-22 14:47:03,Cash,342.53
63,17,2026-01-01 07:48:48,UPI,307.29
